# Production Requirements - Kenya Overwatch System

# Core Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
websockets==12.0
python-multipart==0.0.6

# AI/ML Dependencies
opencv-python==4.8.1.78
numpy==1.24.3
pillow==10.1.0
scikit-learn==1.3.2
tensorflow==2.13.0
torch==2.0.1
ultralytics==8.0.196  # YOLOv8
bytetrack==1.2.2  # Object tracking
easyocr==1.7.0  # ANPR

# Database & Storage
asyncpg==0.29.0  # PostgreSQL async
sqlalchemy==2.0.23  # ORM
alembic==1.12.1  # Database migrations
redis==4.6.0  # Caching & real-time data
minio==7.2.0  # S3-compatible object storage

# Security & Authentication
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4  # Password hashing
cryptography==41.0.7  # Encryption
python-multipart==0.0.6  # File uploads

# Monitoring & Logging
prometheus-client==0.17.1  # Metrics
structlog==23.1.0  # Structured logging
sentry-sdk==1.29.2  # Error tracking
psutil==5.9.5  # System metrics

# Communication & Real-time
aiofiles==23.2.1  # Async file operations
aio-pika==9.3.1  # RabbitMQ async
pika==1.3.2  # Message queue
celery==5.3.4  # Background tasks

# Data Processing
pandas==2.1.3  # Data analysis
pydantic==2.5.0  # Data validation
pydantic-settings==2.1.0  # Configuration
python-dateutil==2.8.2  # Date processing
pytz==2023.3  # Timezone handling

# API & Documentation
redoc==2.0.1  # API documentation
httpx==0.24.1  # Async HTTP client
aiohttp==3.8.6  # Async web server

# Testing & Quality
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
httpx==0.24.1
factory-boy==3.3.0  # Test data generation

# Production Tools
gunicorn==21.2.0  # Production WSGI server
supervisor==4.2.5  # Process management
docker==6.1.3  # Container support
kubernetes==27.2.0  # K8s support

# Government Compliance
audit-log==0.3.0  # Immutable audit logging
data-retention==1.0.2  # Data retention policies
privacy-gdpr==2.0.0  # Privacy compliance
